15:28:59.316 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 10220 (C:\Users\l4\Documents\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\shoppingmall) 
15:28:59.319 DEBUG --- [restartedMain] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
15:28:59.319 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : The following profiles are active: local 
15:29:00.433 DEBUG --- [restartedMain] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:29:00.874 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.886 seconds (JVM running for 2.385) 
15:30:34.513 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
15:30:34.531 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==> Parameters:  
15:30:34.545 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
15:30:34.545 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, 11111, ¹Ú¸ð¾¾, ´ë±¸½Ã µ¿±¸, 010-2354-8451, abc@naver.com, 5000 
15:30:34.547 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 356484, ±è¸ð¾¾, ´ë±¸½Ã ¼­±¸, 010-1111-1234, abced@naver.com, 500000 
15:30:34.547 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, ÀÌ¸ð¾¾, ´ë±¸½Ã ¼ö¼º±¸, 010-1111-1234, fruit@naver.com, 1000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, ±è¸ð¾¾, ´ë±¸½Ã Áß±¸, 010-7555-1234, jkjk@naver.com, 20000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, ±è¸ð¾¾, ´ë±¸½Ã ºÏ±¸, 010-1111-1234, 123c@naver.com, 10000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: sef, 3423, ¹Ú¸ð¾¾, ´ë±¸½Ã ³²±¸, 010-1111-1234, 123c@naver.com, 10000 
15:30:34.548 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==      Total: 6 
15:30:40.150 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity as image FROM product 
15:30:40.150 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
15:30:40.196 ERROR --- [http-nio-9000-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
### The error may exist in file [C:\Users\l4\Documents\shoppingmall\bin\main\mapper\ProductMapper.xml]
### The error may involve com.shoppingmall.example.mapper.ProductMapper.readProduct-Inline
### The error occurred while setting parameters
### SQL: SELECT   p_id             as  id,       p_name        as  name,       p_price                         as  price,       p_order_count     as order_count,       p_views                         as  views,        p_category                      as  category,       p_quantity               as  quantity                                       as  image   FROM    product
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
17:28:47.924 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:28:47.924 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:28:47.925 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:28:47.925 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:29:07.407 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:29:07.407 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:29:07.408 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:29:07.408 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:37:44.224 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:37:44.224 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:37:44.225 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:37:44.225 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:37:49.074 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:37:49.074 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:37:49.075 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:37:49.075 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:09.131 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:09.131 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:38:09.132 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:38:09.132 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:14.553 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:14.553 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:14.553 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:14.553 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:14.554 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:14.554 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:14.554 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:38:14.554 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:38:14.554 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:38:14.554 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:38:14.554 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:42.501 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:42.501 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:42.501 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:42.501 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:42.501 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:42.501 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:42.501 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:38:42.501 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:38:42.502 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:38:42.502 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:38:42.502 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:48.548 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:48.548 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:38:48.549 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:38:48.549 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:50.045 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:50.046 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:38:50.046 TRACE --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:38:50.046 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:50.964 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:50.964 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:38:50.964 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:38:50.964 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:52.265 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:52.266 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
17:38:52.266 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
17:38:52.266 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
17:38:56.007 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:38:56.007 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
17:38:56.007 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
17:38:56.007 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
17:38:56.008 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
17:38:56.008 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
17:38:56.008 TRACE --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
