15:11:03.160 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 5640 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:42:43.219 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:42:43.219 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:42:44.089 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:42:44.089 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:42:44.089 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:42:44.090 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:42:44.090 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:44:17.823 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:44:17.823 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:44:17.824 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:44:17.824 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:45:16.861 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : ==>  Preparing: SELECT ta.o_id, o_date, SUM(tb.od_count*tb.od_price) o_total_price, o_state, user_id, GROUP_CONCAT( tc.p_name SEPARATOR ', ') p_total_name FROM orders ta LEFT JOIN order_detail tb ON(ta.o_id = tb.o_id) LEFT JOIN product tc ON(tb.p_id = tc.p_id) GROUP BY o_id 
17:45:16.861 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : ==> Parameters:  
17:45:16.861 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==    Columns: o_id, o_date, o_total_price, o_state, user_id, p_total_name 
17:45:16.862 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 1, 2020-12-23, 704000, 배송중, jy0935, <<BLOB>> 
17:45:16.862 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 2, 2020-12-25, 690000, 배송완료, jy1234, <<BLOB>> 
17:45:16.863 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==      Total: 2 
17:45:18.053 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:45:18.053 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : ==> Parameters:  
17:45:18.053 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
17:45:18.053 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
17:45:18.053 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
17:45:18.053 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
17:45:18.053 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
17:45:18.054 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
17:45:18.054 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
17:45:18.054 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
17:45:18.054 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==      Total: 7 
17:45:19.117 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:45:19.117 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:45:19.117 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:45:19.118 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:45:19.118 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:45:23.206 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : ==>  Preparing: SELECT p_id as id, p_name as name, p_order_count as order_count, p_rank as rank FROM product 
17:45:23.206 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : ==> Parameters:  
17:45:23.206 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : ==>  Preparing: SELECT cg_name as name FROM category WHERE CHAR_LENGTH(cg_id) <= 2 
17:45:23.207 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : ==> Parameters:  
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==    Columns: id, name, order_count, rank 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 1, 거실등, 30, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 2, 방등, 35, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==    Columns: name 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==        Row: 전체 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==        Row: 거실등 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==        Row: 식탁등 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==        Row: 방등 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==        Row: 주방등 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==        Row: 스탠드 
17:45:23.207 TRACE --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==        Row: 전기재료 
17:45:23.207 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.C.readCategory_name : <==      Total: 7 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 3, 형광등 스탠드, 20, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 4, 멀티탭, 5, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 5, 식탁등, 25, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 6, 2구 스위치, 25, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 7, LED 스탠드, 15, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 123, 제품2, 0, null 
17:45:23.207 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==        Row: 150, 제품111, 0, null 
17:45:23.207 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.ProductMapper.ranking : <==      Total: 9 
17:45:25.362 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:45:25.362 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:45:25.363 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:45:25.363 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:46:49.843 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
17:46:49.843 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : ==> Parameters:  
17:46:49.843 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
17:46:49.843 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, 11111, 주문자1, 대구시 동구, 010-2354-8451, abc@naver.com, 5000 
17:46:49.843 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 356484, 주문자2, 대구시 서구, 010-1111-1234, abced@naver.com, 500000 
17:46:49.844 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, 이모씨, 대구시 수성구, 010-1111-1234, fruit@naver.com, 1000 
17:46:49.844 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, 김모씨, 대구시 중구, 010-7555-1234, jkjk@naver.com, 20000 
17:46:49.844 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, 김모씨, 대구시 북구, 010-1111-1234, 123c@naver.com, 10000 
17:46:49.844 TRACE --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==        Row: sef, 3423, 박모씨, 대구시 남구, 010-1111-1234, 123c@naver.com, 10000 
17:46:49.844 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.U.shopping_readUser : <==      Total: 6 
17:46:51.826 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:46:51.826 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:46:51.826 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:46:51.826 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:46:51.826 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:46:51.826 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:46:51.826 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:46:51.826 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
